
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.224:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 849ms
 GET /docs 200 in 745ms (compile: 323ms, render: 423ms)
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
